ABCC11,ACTA2,ACTG2,ADAM9,ADGRE5,ADH1B,AGR3,AIF1,AKR1C1,AKR1C3,ALDH1A3,ANGPT2,ANKRD28,ANKRD29,ANKRD30A,APOBEC3B,APOC1,AQP1,AQP3,AR,AVPR1A,BACE2,BANK1,BASP1,BTNL9,C15orf48,C1QA,C1QC,C2orf42,C5orf46,C6orf132,CAV1,CAVIN2,CCDC6,CCDC80,CCL5,CCL8,CCND1,CCPG1,CCR7,CD14,CD163,CD19,CD1C,CD247,CD27,CD274,CD3D,CD3E,CD3G,CD4,CD68,CD69,CD79A,CD80,CD83,CD86,CD8A,CD8B,CD9,CD93,CDC42EP1,CDH1,CEACAM6,CEACAM8,CENPF,CLDN4,CLEC14A,CLEC9A,CLECL1,CRISPLD2,CTLA4,CTTN,CX3CR1,CXCL12,CXCL16,CXCR4,CYTIP,DAPK3,DERL3,DMKN,DNTTIP1,DPT,DSC2,DSP,DST,DUSP2,DUSP5,EDN1,EDNRB,EGFR,EIF4EBP1,ELF3,ENAH,EPCAM,ERBB2,ERN1,ESR1,FAM107B,FAM49A,FASN,FBLIM1,FBLN1,FCER1A,FCER1G,FCGR3A,FGL2,FLNB,FOXA1,FOXC2,FOXP3,FSTL3,GATA3,GJB2,GLIPR1,GNLY,GPR183,GZMA,GZMB,HAVCR2,HDC,HMGA1,HOOK2,HOXD8,HOXD9,IGF1,IGSF6,IL2RA,IL2RG,IL3RA,IL7R,ITGAM,ITGAX,ITM2C,JUP,KARS,KDR,KIT,KLF5,KLRB1,KLRC1,KLRD1,KLRF1,KRT14,KRT15,KRT16,KRT23,KRT5,KRT6B,KRT7,KRT8,LAG3,LARS,LDHB,LGALSL,LPL,LPXN,LRRC15,LTB,LUM,LY86,LYPD3,LYZ,MAP3K8,MDM2,MEDAG,MKI67,MLPH,MMP1,MMP12,MMP2,MMRN2,MNDA,MRC1,MS4A1,MYH11,MYLK,MYO5B,MZB1,NARS,NKG7,NOSTRIN,NPM3,OCIAD2,OXTR,PCLAF,PCOLCE,PDCD1LG2,PDE4A,PDGFRA,PDGFRB,PDK4,PECAM1,PELI1,PIM1,POLR2J3,POSTN,PPARG,PRDM1,PRF1,PTGDS,PTN,PTPRC,PTRHD1,QARS,RAB30,RAMP2,RAPGEF3,RHOH,RORC,RTKN2,RUNX1,S100A14,S100A4,SCD,SDC4,SEC11C,SEC24A,SELL,SERHL2,SERPINA3,SERPINB9,SFRP1,SFRP4,SH3YL1,SLAMF1,SLAMF7,SLC25A37,SLC5A6,SMAP2,SMS,SOX17,SPIB,SQLE,SRPK1,STC1,SVIL,TACSTD2,TCEAL7,TCF4,TCF7,TCIM,TENT5C,TFAP2A,THAP2,TIFA,TIGIT,TMEM147,TNFRSF17,TOMM7,TOP2A,TPD52,TPSAB1,TRAC,TRAF4,TRAPPC3,TRIB1,TUBA4A,TUBB2B,TYROBP,USP53,VOPP1,VWF,WARS,ZEB1,ZEB2,ZNF562
0,57,33,14,10,2,12,32,0,2,3,2,6,2,31,2,23,49,4,9,0,11,6,29,9,6,15,12,2,0,2,29,2,32,44,16,2,85,17,0,8,29,0,15,5,8,4,8,27,6,65,50,11,6,2,3,21,9,2,24,13,0,22,38,0,7,5,10,13,1,11,4,25,2,98,17,51,26,0,2,1,5,7,8,4,30,0,10,0,7,4,4,6,19,30,184,11,6,36,3,13,9,6,8,51,9,63,27,60,1,0,2,56,11,18,2,22,13,9,33,5,16,3,13,3,6,21,2,24,6,33,2,47,22,8,12,5,6,4,17,5,13,4,2,3,2,0,3,2,67,46,5,25,28,2,0,13,8,9,124,2,10,170,10,54,6,3,33,0,0,26,3,20,21,2,0,13,6,9,30,4,7,1,1,0,6,1,2,5,11,23,40,32,3,10,69,115,10,22,1,25,2,64,3,15,8,11,1,6,2,4,42,12,38,93,1,10,17,8,12,58,33,2,9,7,10,22,6,7,25,14,1,3,6,21,0,36,52,1,16,4,27,40,4,2,4,2,12,6,86,5,27,7,23,2,22,9,13,2,7,7,34,15,27,16,61,7
2,58,62,23,16,4,4,60,2,4,4,2,3,2,10,4,38,52,3,4,3,12,5,45,4,5,21,33,4,1,1,22,1,18,95,25,0,58,38,11,17,42,1,11,16,6,4,13,39,17,89,76,27,8,1,9,17,37,5,18,17,1,8,11,0,2,1,11,2,1,12,5,17,8,85,10,111,47,3,12,1,14,9,10,8,31,4,6,0,5,6,3,6,18,10,101,29,4,43,8,13,12,10,6,76,19,112,39,29,2,5,4,14,9,34,0,38,9,7,15,17,9,1,10,3,11,51,3,42,3,73,11,51,48,7,15,5,1,3,14,2,7,1,7,2,1,2,6,6,31,23,2,29,40,2,2,22,13,9,204,5,5,213,21,39,0,7,4,2,0,23,4,31,16,0,2,30,3,13,43,4,1,2,4,2,6,3,2,7,34,31,60,31,9,14,88,125,13,27,1,41,5,108,9,18,8,8,1,14,4,7,59,4,49,55,0,26,22,18,5,34,49,5,41,6,11,34,6,4,40,19,3,1,3,10,2,33,22,1,26,10,25,28,1,9,4,6,33,5,94,6,27,3,49,5,25,14,24,0,5,8,33,16,32,15,97,11
3,69,54,17,15,0,49,42,6,1,6,7,7,3,82,5,18,28,2,22,0,8,2,41,4,4,20,25,1,3,6,14,3,37,54,30,0,192,30,4,13,23,0,2,12,5,0,19,28,9,41,52,14,5,0,2,4,26,10,42,12,2,38,86,2,14,14,4,3,2,7,9,43,4,50,16,60,30,2,4,4,6,8,10,30,25,2,5,0,2,9,4,15,37,72,330,18,18,36,2,34,11,14,0,49,6,27,29,94,3,4,5,105,0,16,0,28,11,2,8,9,18,3,12,1,5,32,2,31,2,47,10,14,48,10,11,5,3,4,24,1,5,4,7,4,2,0,8,3,102,77,2,23,33,5,5,15,4,6,154,2,21,87,6,39,1,5,42,5,2,25,4,16,10,7,4,31,16,12,52,2,3,1,12,0,11,4,9,11,11,28,35,28,9,9,90,114,1,21,2,9,5,58,8,22,5,3,3,10,2,16,54,22,38,157,4,25,16,13,18,168,31,3,10,9,11,31,10,8,26,34,1,7,19,20,4,24,110,2,14,7,20,56,5,5,6,3,33,4,93,12,41,9,32,22,25,13,21,4,6,14,34,14,24,7,50,17
1,67,48,17,14,4,19,22,3,2,0,1,4,7,37,4,5,40,1,9,0,10,5,26,3,1,4,13,0,4,5,12,2,17,41,33,2,100,12,4,12,23,2,5,9,6,1,13,66,7,65,30,17,8,0,3,7,34,8,21,7,2,25,38,0,6,8,3,2,1,23,11,30,3,54,11,98,20,1,6,3,8,10,8,19,30,5,7,0,2,9,1,7,25,34,185,23,13,25,2,24,10,12,1,37,5,40,23,57,1,2,1,48,8,26,0,27,38,1,4,9,6,3,4,1,15,18,2,26,3,59,4,15,29,14,7,4,0,6,22,6,8,4,16,3,1,3,4,3,57,43,1,18,22,7,4,17,7,11,189,3,11,86,10,38,0,6,32,1,10,29,1,12,7,3,8,47,9,25,34,5,2,2,4,2,7,3,6,12,24,35,15,23,5,12,81,127,4,25,1,32,5,70,4,16,5,1,1,8,0,0,54,12,40,76,0,21,24,15,2,62,16,4,22,9,6,19,2,2,23,20,0,2,13,14,6,34,33,0,23,11,26,32,5,0,3,5,28,5,87,14,34,2,52,5,17,5,19,2,2,9,24,7,27,14,46,16
1,56,34,19,10,2,33,26,6,1,4,1,5,3,20,7,12,18,2,11,1,1,4,27,5,1,9,7,3,0,3,18,1,21,36,26,1,92,16,5,10,20,1,10,14,7,1,15,40,14,50,34,14,1,0,6,19,37,8,20,18,6,34,29,2,6,4,8,1,2,15,8,33,7,68,14,62,34,3,1,1,4,7,10,23,48,3,5,0,1,7,8,5,23,21,220,22,6,41,4,17,7,8,2,58,8,44,31,63,5,0,2,55,2,21,16,39,19,2,9,6,9,0,5,0,9,27,1,22,2,64,5,18,28,14,9,4,3,5,24,4,17,3,9,5,0,1,3,2,55,37,3,13,13,0,2,19,4,7,177,2,10,94,9,29,4,3,17,0,7,28,6,18,21,1,4,20,2,0,38,7,5,1,5,1,6,2,4,4,22,26,25,14,10,18,61,117,8,14,3,24,3,68,4,15,5,2,0,6,3,2,42,2,21,79,2,7,10,12,3,97,28,5,17,3,3,16,6,6,22,16,2,1,17,7,5,26,53,2,13,6,22,24,7,2,3,1,23,3,88,20,20,4,35,5,18,6,17,1,5,11,29,0,21,9,57,11
1,67,83,28,16,5,14,59,3,0,3,3,2,6,31,6,31,20,1,10,0,8,6,35,5,13,11,28,3,6,0,7,2,30,62,43,1,85,31,6,12,27,3,6,7,8,5,14,51,17,67,58,12,2,2,5,17,49,13,18,18,1,12,34,2,5,5,15,8,1,14,3,20,2,81,11,83,28,4,2,1,12,5,16,23,38,1,7,0,11,3,4,3,19,28,193,11,8,36,5,21,15,20,11,89,21,64,31,30,0,1,4,44,5,37,2,18,30,6,19,8,22,1,7,3,22,33,5,31,3,48,4,41,15,9,13,0,3,5,22,7,12,1,17,4,1,1,9,11,45,39,2,25,35,0,1,16,10,5,220,5,8,190,19,40,1,0,17,12,9,47,4,25,23,0,4,33,4,3,29,2,2,0,4,2,6,2,13,6,29,53,53,26,5,13,90,154,8,23,2,39,4,64,7,21,4,2,0,14,3,4,40,11,46,76,6,10,13,10,2,90,31,8,17,7,5,17,2,9,28,28,2,5,8,6,1,32,34,3,17,4,12,21,3,4,8,2,15,0,83,9,10,9,47,5,16,10,17,2,6,9,28,19,25,21,66,14
7,42,57,18,8,0,61,9,0,0,0,6,7,7,102,0,5,15,1,33,0,17,2,34,5,0,4,4,2,0,13,6,0,53,17,9,1,351,17,3,1,3,0,2,4,1,2,5,14,4,6,7,10,3,3,3,3,9,3,65,1,4,129,142,4,19,26,1,1,1,7,6,80,0,17,11,23,6,7,1,7,15,4,46,104,41,1,4,0,0,13,5,35,77,137,617,14,29,27,0,73,11,5,0,8,1,8,83,205,1,0,4,188,2,9,0,9,6,0,5,17,19,9,10,1,0,5,0,8,0,12,2,6,19,28,10,1,0,15,4,0,2,3,17,11,4,6,8,8,268,186,1,32,12,4,2,6,3,3,87,0,45,24,3,67,3,6,75,2,0,9,1,0,3,1,13,40,44,9,91,1,1,6,16,1,10,2,2,10,6,10,11,5,4,1,98,75,4,8,0,3,3,28,7,20,7,0,0,14,0,10,49,53,11,195,3,15,40,4,39,158,27,6,1,17,4,5,5,26,4,50,1,1,20,30,6,17,279,1,3,4,58,75,22,9,9,0,31,0,80,20,52,0,17,34,13,21,16,5,3,22,26,4,22,11,10,32
8,62,73,29,12,3,55,19,2,1,9,4,9,3,117,10,48,25,2,33,2,14,3,44,2,5,14,11,3,1,10,16,2,67,53,22,2,358,23,11,6,11,0,5,9,2,1,9,32,5,36,33,17,0,0,5,8,14,4,66,16,9,129,128,1,25,40,6,3,2,27,12,81,1,62,18,64,19,4,0,6,9,3,36,69,43,6,11,1,5,6,10,26,71,150,716,18,42,27,2,88,5,8,4,36,14,25,74,261,2,1,6,177,3,19,0,26,6,3,13,17,32,4,11,1,12,22,2,26,2,36,5,9,6,17,11,8,5,13,21,6,6,0,10,5,0,2,5,3,259,170,3,42,17,7,17,8,8,4,174,2,56,103,11,67,0,15,85,3,10,32,2,16,9,4,1,24,40,11,105,1,2,4,11,2,21,1,2,8,25,51,42,14,7,8,125,151,5,21,3,19,5,45,6,36,10,7,2,11,1,22,81,27,24,324,9,13,28,10,22,230,41,3,7,12,2,9,10,12,13,38,1,6,24,31,7,27,265,5,15,8,60,73,13,8,17,0,48,1,122,35,59,2,42,31,25,13,26,4,7,17,34,8,24,27,31,17
2,112,74,27,14,6,20,31,2,0,4,4,3,7,33,5,9,26,3,12,3,10,2,44,10,1,8,15,5,4,3,35,0,37,50,35,1,142,35,12,11,24,1,5,21,10,3,15,48,17,44,37,15,0,6,19,15,28,8,28,32,4,50,57,1,10,11,33,4,0,21,5,47,5,89,12,88,24,0,1,4,5,4,16,28,38,6,8,0,7,13,2,13,26,62,249,23,13,32,4,26,13,10,3,52,12,42,37,72,2,3,3,63,12,22,2,22,23,4,19,10,8,5,11,3,18,9,3,25,2,47,6,18,23,13,13,10,0,4,24,14,11,1,20,10,3,6,13,17,99,69,2,32,27,1,9,21,10,3,239,0,11,94,15,48,5,3,27,5,0,24,14,19,5,3,12,50,16,4,59,7,0,2,12,2,2,1,1,11,25,45,50,25,9,14,73,208,19,13,6,24,10,84,5,19,7,9,3,15,3,7,51,12,31,101,7,13,25,8,3,97,25,9,18,5,10,24,7,6,21,15,4,3,16,18,0,26,73,2,19,20,25,24,2,3,9,3,33,3,95,10,24,3,49,12,30,14,24,4,2,6,44,16,37,25,52,15
10,45,56,18,10,0,33,17,0,0,1,0,4,5,53,3,7,23,1,22,0,8,2,31,0,5,8,13,3,0,4,8,1,24,35,27,0,171,22,10,7,8,0,13,10,5,1,8,34,11,40,35,18,3,0,5,9,33,6,34,23,3,53,60,0,3,19,7,11,2,12,6,43,1,44,11,50,28,6,0,2,5,4,19,37,29,2,9,0,2,2,7,14,32,66,264,14,28,34,3,42,7,15,7,32,5,29,36,139,1,0,5,98,8,12,0,17,19,5,9,11,14,3,13,1,7,22,4,22,6,58,1,15,16,10,7,4,2,6,19,6,4,4,5,1,0,0,7,9,114,85,2,23,14,3,1,8,3,5,112,1,17,109,8,41,2,2,36,1,0,20,4,9,7,3,2,15,21,4,52,2,2,1,8,1,8,0,1,4,25,18,19,14,9,6,69,86,4,13,2,24,2,62,9,29,6,4,0,11,2,5,61,11,39,119,9,15,26,6,13,103,33,3,17,7,6,17,6,7,21,27,0,4,14,12,4,27,133,2,10,2,17,25,16,3,3,2,23,1,69,7,24,0,33,28,19,9,18,7,4,14,28,5,27,17,51,18
7,36,40,16,17,4,24,36,1,2,5,2,5,2,44,3,5,21,1,12,2,11,8,42,11,6,2,20,6,1,3,13,1,28,33,26,2,160,22,11,7,23,3,11,10,4,3,9,50,11,55,33,14,5,2,2,8,26,2,39,16,1,39,72,2,7,16,10,5,2,9,10,36,3,49,8,64,25,3,2,1,7,9,5,39,31,2,11,0,6,8,2,14,23,50,309,20,15,23,2,42,8,18,2,48,9,32,55,97,2,3,6,74,4,15,1,20,12,6,16,11,12,6,5,1,4,12,0,31,3,75,8,32,24,9,8,4,0,6,22,0,4,5,18,2,4,2,3,5,123,74,2,13,21,5,2,19,2,7,151,2,24,100,16,51,2,1,36,2,10,23,5,18,12,1,7,21,15,3,44,1,7,3,1,2,6,0,1,10,14,16,54,36,8,9,80,79,5,16,4,20,5,64,3,29,15,7,2,8,1,4,55,12,40,122,3,21,25,16,11,107,32,4,15,8,7,12,4,5,30,29,4,2,10,13,2,31,149,0,18,7,37,39,1,3,5,4,22,1,79,15,28,14,45,15,18,5,17,0,10,15,23,22,19,11,52,15
0,36,54,23,11,12,25,31,1,2,3,7,14,19,60,2,20,32,6,19,1,12,2,62,1,2,18,19,2,0,0,10,2,28,46,23,2,158,31,12,7,19,1,1,9,14,5,5,48,15,54,28,17,7,1,3,17,13,5,29,21,2,59,53,0,7,10,8,2,0,8,2,49,6,46,12,82,42,3,5,6,10,4,20,28,45,5,8,7,4,5,3,18,35,63,401,36,17,24,4,44,6,9,4,19,11,78,61,95,0,3,3,86,13,29,3,22,15,4,8,14,27,6,14,4,8,15,2,27,11,95,3,12,46,9,11,1,0,7,19,2,4,3,11,2,0,1,4,1,96,69,1,29,37,7,2,19,6,5,135,4,13,94,12,57,6,3,49,1,1,27,9,8,23,2,2,23,18,30,56,1,17,2,8,1,9,1,3,7,20,12,38,55,8,10,85,97,7,26,2,28,1,60,6,24,6,6,2,18,3,4,24,9,33,175,5,28,30,12,5,215,32,3,8,4,10,33,2,9,24,32,3,4,19,17,5,26,101,2,15,15,30,80,7,5,5,5,32,6,105,3,52,3,45,11,24,16,24,2,4,11,44,57,22,7,45,13
4,49,39,16,12,1,5,27,0,3,1,0,2,4,21,7,3,28,2,18,7,6,2,22,5,6,1,7,1,0,2,28,2,16,29,57,1,86,22,4,6,17,2,4,15,12,2,9,57,18,45,30,15,1,1,5,8,45,18,23,6,2,22,38,0,5,14,9,1,0,11,4,17,1,76,6,82,33,5,1,0,3,8,5,17,30,1,9,1,4,6,2,6,20,20,154,12,3,43,0,12,13,7,0,24,9,28,18,31,1,1,6,39,9,21,6,17,13,9,5,11,14,0,3,8,6,20,0,32,2,66,1,24,8,6,10,4,2,2,19,14,16,1,4,2,1,1,2,0,44,31,1,24,27,3,4,29,3,4,143,4,12,110,17,26,0,2,24,2,0,17,3,12,5,1,1,17,4,3,28,3,3,0,5,0,4,5,4,4,32,19,19,27,10,16,67,95,7,22,4,15,2,87,1,16,3,2,0,9,0,5,29,7,41,73,5,7,4,11,6,64,27,1,18,5,11,14,1,5,22,24,6,2,12,15,8,9,50,0,13,9,20,28,6,3,4,0,21,2,84,7,18,3,48,5,18,5,19,2,5,11,26,2,11,14,58,8
5,55,42,21,9,0,26,56,1,1,6,2,5,5,36,1,16,41,5,12,1,6,5,29,8,2,7,18,4,2,3,8,2,25,57,21,0,113,19,11,14,28,1,4,11,6,2,12,36,7,62,45,22,1,1,16,16,30,13,38,15,5,38,54,1,5,16,1,8,0,19,5,40,1,93,9,64,23,4,4,2,7,9,11,24,37,4,6,0,5,10,7,17,31,56,221,13,16,27,4,37,8,16,1,52,12,42,40,88,4,3,4,79,2,21,1,22,8,5,12,8,22,1,12,1,13,30,2,29,7,45,10,20,32,11,10,5,2,8,21,9,9,0,8,3,2,0,6,4,76,64,3,28,26,3,4,20,11,11,176,6,19,108,17,39,0,4,32,3,4,36,3,17,8,25,3,32,15,6,41,3,3,2,5,0,7,2,6,6,26,25,25,14,4,13,81,119,5,18,2,29,7,88,2,14,7,4,1,9,3,6,55,11,46,81,1,12,15,9,13,89,17,5,12,16,3,19,2,7,17,28,0,1,12,12,1,21,77,2,12,7,44,21,7,5,5,0,27,7,101,28,11,3,52,11,13,7,18,4,3,10,41,8,22,4,48,22
5,66,47,23,23,10,28,30,2,2,0,1,8,2,111,5,14,33,6,21,2,11,2,49,1,8,7,13,4,3,4,15,4,43,60,53,1,199,28,12,3,13,1,1,15,7,2,18,62,25,28,36,19,1,0,4,9,62,16,36,15,7,50,74,2,4,19,6,5,1,29,10,55,5,121,10,85,25,5,1,4,11,10,34,37,40,4,7,1,6,11,3,23,38,78,383,26,13,44,10,62,17,20,1,38,16,39,58,109,0,2,4,94,6,18,3,38,22,4,10,17,24,2,13,1,10,10,5,43,2,63,5,12,33,7,12,4,4,11,29,7,21,1,0,3,1,3,7,4,118,76,4,37,33,2,1,26,3,10,225,1,31,87,15,62,5,10,74,12,0,45,1,8,13,2,0,16,20,6,61,8,2,1,11,0,15,2,2,9,31,41,24,34,5,24,105,149,9,31,1,41,8,76,4,26,6,10,2,23,2,5,73,15,36,130,9,20,22,17,12,162,33,1,25,6,12,19,6,20,22,20,3,3,11,19,7,31,92,4,23,10,59,40,10,10,8,2,32,0,110,10,31,4,68,12,33,17,16,3,4,20,31,15,36,16,57,19
7,63,63,28,20,3,46,26,5,0,5,5,9,4,104,3,4,15,5,35,2,6,3,54,0,2,13,16,3,1,13,19,1,40,38,19,2,356,20,7,5,16,0,0,12,4,1,10,29,6,30,30,17,0,0,3,6,15,2,65,9,1,90,117,5,16,32,13,0,1,10,1,66,3,60,10,60,24,4,3,9,11,6,40,79,53,5,11,1,2,3,11,35,64,126,659,14,30,37,3,81,9,12,3,28,4,53,70,214,1,0,5,178,5,18,4,27,17,3,10,18,20,2,13,7,6,10,4,17,6,69,11,11,14,13,9,1,1,7,18,4,2,2,13,1,3,0,8,2,159,146,0,28,16,0,4,19,3,7,109,1,48,70,13,71,0,4,87,3,1,12,4,7,18,0,0,25,45,2,83,3,6,3,10,2,14,5,0,8,11,21,31,25,11,7,108,52,4,11,3,17,6,54,8,25,3,9,2,16,1,10,46,28,30,263,3,16,24,12,24,207,31,3,7,10,12,9,7,14,18,31,0,0,24,27,8,14,195,1,4,9,48,67,15,8,6,2,41,1,94,12,55,1,39,27,24,14,30,6,2,15,37,22,22,10,50,28
14,109,85,39,22,1,80,14,8,1,8,10,6,10,181,2,38,19,5,41,6,16,2,47,4,5,14,12,7,6,12,22,2,67,31,16,0,395,34,11,6,32,5,12,3,7,2,9,31,9,40,63,9,3,0,6,15,12,6,97,15,8,131,154,1,15,53,6,2,0,20,1,113,3,51,23,65,14,2,4,9,11,10,28,89,61,1,10,8,18,8,15,41,82,191,850,14,38,46,1,102,13,11,0,62,25,30,76,283,1,1,6,203,9,15,0,20,16,3,6,20,22,6,19,1,12,23,0,20,2,43,4,19,12,23,12,3,2,29,4,4,10,0,17,12,6,5,7,13,277,224,0,60,31,10,0,18,4,5,110,1,48,125,15,103,0,19,106,2,14,19,9,14,4,20,13,44,42,9,117,4,7,1,12,2,40,2,0,6,20,31,31,27,14,13,132,68,15,15,1,14,9,38,8,43,5,8,2,16,5,14,86,26,34,368,12,28,52,11,21,268,40,9,8,21,8,5,5,22,20,43,3,2,25,34,6,32,266,2,12,7,53,81,24,6,10,1,69,3,162,50,73,3,33,33,36,15,20,15,1,23,52,20,33,17,48,44
4,94,72,28,14,10,35,14,0,1,7,6,7,12,68,5,12,51,0,18,1,15,4,39,8,4,4,10,2,1,7,25,1,39,37,22,1,202,36,4,5,16,10,1,8,5,1,9,27,10,28,50,11,7,7,8,6,30,9,31,30,2,41,48,1,6,13,12,1,2,23,6,64,2,76,11,57,20,6,4,0,5,6,20,46,60,4,7,0,8,9,3,18,40,74,313,14,13,36,0,23,10,3,1,33,7,17,56,94,5,1,6,101,7,23,0,15,9,2,10,16,12,9,14,2,8,13,2,23,7,47,4,11,36,9,10,10,1,9,18,6,11,1,19,8,3,2,11,5,154,76,1,26,19,4,5,15,5,1,304,1,16,56,13,52,3,5,35,1,0,45,14,9,6,13,4,42,13,10,41,3,5,1,8,0,13,3,2,8,30,45,38,50,8,12,86,179,2,23,1,42,7,52,5,17,9,13,2,12,2,5,68,14,25,88,8,29,18,16,23,127,23,10,15,11,7,21,7,11,11,37,2,2,15,20,3,53,135,1,30,8,28,59,9,5,6,0,35,3,107,4,43,5,38,21,29,16,24,2,3,19,35,34,38,8,44,18
6,83,76,17,16,3,54,24,0,1,4,5,6,3,139,5,4,21,5,28,1,9,3,48,1,11,8,15,3,8,5,15,0,39,86,19,0,272,22,0,9,27,2,3,11,7,2,12,21,5,32,25,5,6,0,3,9,8,4,76,6,1,78,123,1,4,30,4,2,1,11,8,85,4,86,22,66,13,5,1,7,12,5,38,71,76,2,17,0,5,17,1,21,44,141,571,23,31,25,0,64,15,25,4,37,12,28,66,183,2,0,10,168,4,28,0,16,12,3,8,10,16,4,7,0,16,15,5,21,1,30,2,15,23,9,14,3,0,14,21,6,7,0,35,13,6,16,33,15,221,142,2,29,22,3,3,16,6,5,232,3,30,59,9,64,1,3,124,8,11,46,2,9,5,2,13,34,26,10,75,5,5,2,15,3,20,4,5,3,36,29,22,11,8,14,116,131,9,27,0,24,6,44,9,31,4,2,0,19,3,9,95,30,38,202,5,16,26,7,23,193,26,7,53,8,10,10,8,13,16,38,3,2,28,17,5,37,224,0,14,8,70,68,11,3,7,3,41,0,102,28,43,2,24,28,21,13,20,5,3,22,30,9,26,17,38,43
10,61,50,16,19,1,28,21,0,5,1,3,8,4,47,5,21,32,1,22,1,4,3,35,3,1,13,16,2,1,6,9,0,28,46,58,2,193,22,4,9,11,1,6,10,12,0,13,39,17,40,24,13,1,1,7,9,35,12,29,5,7,52,56,1,5,20,3,3,2,16,9,46,2,65,14,70,33,5,0,6,7,9,15,42,40,6,12,0,2,11,6,10,37,75,290,18,23,30,6,36,7,14,1,25,15,48,35,107,1,0,4,86,5,24,4,18,16,2,16,10,14,1,3,5,20,9,1,18,1,54,2,22,25,10,12,3,1,3,21,5,8,2,14,14,1,2,10,13,122,102,0,21,20,3,1,23,9,6,157,0,27,128,10,45,2,5,48,1,10,28,1,12,10,5,4,34,15,4,46,5,3,1,6,1,14,5,1,2,28,30,18,10,5,15,89,93,4,17,2,35,5,65,4,23,5,3,4,15,2,5,63,14,48,94,2,20,22,7,5,138,31,6,10,6,9,27,6,6,22,32,1,2,13,16,10,34,84,0,16,7,34,34,10,6,8,2,25,6,83,15,34,3,52,17,17,4,15,3,1,12,54,5,29,10,44,28
17,52,57,25,10,0,38,29,6,0,0,3,11,3,80,2,4,42,3,35,0,7,14,51,7,6,10,14,4,0,7,17,1,37,19,26,0,239,22,4,7,4,0,4,8,7,4,4,22,4,14,12,4,6,1,4,5,27,5,47,5,1,80,104,1,8,32,9,1,0,5,1,54,0,54,15,61,24,3,5,4,7,5,24,58,27,2,9,1,2,4,1,23,46,98,481,31,23,29,3,50,4,3,1,28,7,12,74,129,2,1,8,119,0,15,1,10,9,6,9,17,16,5,10,2,6,5,2,23,1,27,2,14,84,16,11,3,5,11,10,7,11,0,8,6,0,3,4,7,173,109,0,32,12,2,1,13,1,10,71,3,33,57,9,52,4,2,68,0,1,10,0,4,4,28,3,15,22,44,79,1,1,0,11,1,7,1,1,5,9,5,19,28,1,5,72,45,9,20,5,13,5,36,4,25,10,8,0,15,2,6,39,35,31,155,10,37,26,9,20,142,14,3,14,13,5,68,5,9,14,32,1,2,14,25,3,13,194,1,6,4,42,89,7,3,14,2,45,22,62,8,56,8,20,24,17,32,19,4,3,18,34,6,32,14,24,21
3,93,43,22,21,2,25,25,3,3,1,5,8,5,45,6,14,24,0,12,0,12,11,41,6,1,7,16,2,0,5,15,5,30,30,36,0,194,15,9,7,17,5,0,9,2,1,10,24,4,30,17,11,4,1,4,5,21,5,28,16,5,40,47,2,11,13,8,0,6,11,3,29,0,48,5,53,8,3,1,4,7,7,23,36,32,1,8,0,5,4,5,17,37,56,362,15,12,25,5,35,9,9,7,23,7,27,56,91,1,0,4,84,10,13,5,8,10,4,6,13,10,5,11,0,8,15,1,24,3,33,5,10,18,9,6,4,0,9,7,3,13,2,20,9,3,3,9,8,99,82,0,22,24,5,0,21,3,6,139,3,22,57,10,43,1,10,54,1,3,12,1,15,7,0,1,27,7,6,36,7,2,1,7,7,4,0,1,5,13,27,21,28,3,8,81,142,7,16,2,17,6,42,6,17,1,5,1,7,0,3,50,13,32,109,3,17,16,11,15,118,21,6,27,12,8,23,1,9,9,20,0,1,14,13,6,19,114,10,11,7,41,38,6,1,8,5,20,7,64,4,28,4,25,11,22,18,20,2,4,12,18,10,22,19,40,15
8,68,61,20,17,1,8,39,2,3,1,3,9,9,32,3,9,25,4,10,2,10,3,30,6,6,11,6,1,4,4,30,2,27,46,62,1,103,22,5,1,27,0,4,17,9,4,22,68,17,48,27,35,0,1,1,9,25,11,15,18,0,25,46,1,1,5,4,7,1,22,9,25,5,92,5,96,36,3,1,3,3,9,18,22,27,2,6,1,10,15,4,12,40,37,189,35,3,60,0,22,14,17,2,26,16,45,17,56,3,4,4,30,8,39,2,24,26,6,12,6,14,1,9,1,24,22,4,36,1,83,12,16,19,9,14,2,6,8,20,8,6,1,15,4,2,3,8,12,79,29,3,14,26,1,8,27,11,7,239,3,20,149,8,27,1,1,19,2,0,42,1,14,5,33,1,23,16,9,34,7,0,3,9,1,3,2,2,8,25,43,36,23,17,27,86,132,6,21,6,58,5,106,5,18,7,11,7,10,3,6,41,11,71,47,4,19,17,5,10,60,38,7,17,10,12,19,2,7,37,12,1,0,6,18,2,30,62,3,22,12,38,22,6,6,4,2,31,3,89,8,25,2,72,9,11,10,18,4,2,7,37,11,32,31,40,10
